[0;33mEntering... batch_smash_init(0x55c06449e3c0)
[0m[0;33mEntering... smash_execute(0x55c0644a0730)
[0m[1;36mRUNNING: <pwd>
[0m[0;33mEntering... smash_launch_builtin(0x55c06384d3b1, 0x55c0644a0730)
[0m[0;33mEntering... smash_pwd(0x55c0644a0730)
[0m[0;33mLeaving... smash_pwd with retval=(0)
[0m[1;36mENDED: "<pwd>" (ret=0)
[0m[1;33m$? will be 0
[0m[0;33mEntering... destroy_arg(0x55c0644a0730)
[0m[0;33mLeaving... destroy_arg with retval=(void)
[0m[0;33mLeaving... smash_launch_builtin with retval=(1)
[0m[0;33mEntering... parseline(ls -l, 0x7fff60a29230,  	
)
[0m[0;33mEntering... parse_redirections(ls -l, 0x7fff60a291b4, 0x7fff60a291b8, 0x7fff60a291bc)
[0m[0;33mLeaving... parse_redirections with retval=(0)
[0m[0;33mEntering... count_tokens(ls -l,  	
)
[0m[0;33mLeaving... count_tokens with retval=(2)
[0m[0;33mLeaving... parseline with retval=(0)
[0m[0;33mEntering... smash_execute(0x55c0644a0730)
[0m[1;36mRUNNING: <ls -l>
[0m[0;33mEntering... smash_launch(0x55c0644a0730)
[0m[0;33mEntering... create_job(0x7fff60a291c0, 0x55c0644a0730, 19775, 0)
[0m[0;33mLeaving... create_job with retval=(0)
[0m[0;33mEntering... signal_restore(void)
[0m[0;33mEntering... push_job(0x55c0644a0d10)
[0m[0;33mLeaving... push_job with retval=(0x55c0644a0d10)
[0m[0;33mLeaving... signal_restore with retval=(0)
[0m[0;33mEntering... wait_job(0x55c0644a0d10, 2)
[0m[1;33mEntering... execvp(ls, 0x55c0644a0cf0)
[0m[0;33mEntering... sigchld_handler(17, 0x7fff60a28e30, 0x7fff60a28d00)
[0m[1;33mPID 19775 sent signal 17
[0m[0;33mLeaving... sigchld_handler with retval=(void)
[0m[0;33mEntering... update_job_status(19775, 0)
[0m[0;33mEntering... get_job_by_pid(19775)
[0m[0;33mLeaving... get_job_by_pid with retval=(0x55c0644a0d10)
[0m[1;33m$? will be 0
[0m[1;36mENDED: "<ls -l>" (ret=0)
[0m[0;33mLeaving... update_job_status with retval=(0)
[0m[0;33mEntering... update_job_status(-1, 0)
[0m[0;33mEntering... get_job_by_pid(-1)
[0m[0;33mLeaving... get_job_by_pid with retval=(null)
[0m[0;33mLeaving... update_job_status with retval=(1)
[0m[0;33mEntering... is_status(0x55c0644a0d10, 0)
[0m[0;33mLeaving... is_status with retval=(0)
[0m[0;33mLeaving... wait_job with retval=(0)
[0m[0;33mLeaving... smash_launch with retval=(1)
[0m[0;33mEntering... parseline(uname -a > /home/bvalarezo/hw3-bvalarezo/tests/rdump/1.txt, 0x7fff60a29230,  	
)
[0m[0;33mEntering... parse_redirections(uname -a > /home/bvalarezo/hw3-bvalarezo/tests/rdump/1.txt, 0x7fff60a291b4, 0x7fff60a291b8, 0x7fff60a291bc)
[0m[0;33mEntering... strncpyd(, /home/bvalarezo/hw3-bvalarezo/tests/rdump/1.txt, 4096,  ><)
[0m[0;33mLeaving... strncpyd with retval=(/home/bvalarezo/hw3-bvalarezo/tests/rdump/1.txt)
[0m[0;33mLeaving... parse_redirections with retval=(0)
[0m[0;33mEntering... count_tokens(uname -a                                                  ,  	
)
[0m[0;33mLeaving... count_tokens with retval=(2)
[0m[0;33mLeaving... parseline with retval=(0)
[0m[0;33mEntering... smash_execute(0x55c0644a0f00)
[0m[1;36mRUNNING: <uname -a > /home/bvalarezo/hw3-bvalarezo/tests/rdump/1.txt>
[0m[0;33mEntering... smash_launch(0x55c0644a0f00)
[0m[0;33mEntering... create_job(0x7fff60a291c0, 0x55c0644a0f00, 19776, 0)
[0m[0;33mLeaving... create_job with retval=(0)
[0m[0;33mEntering... push_job(0x55c0644a0f30)
[0m[0;33mLeaving... push_job with retval=(0x55c0644a0f30)
[0m[0;33mEntering... wait_job(0x55c0644a0f30, 2)
[0m[0;33mEntering... signal_restore(void)
[0m[0;33mLeaving... signal_restore with retval=(0)
[0m[1;33mEntering... execvp(uname, 0x55c0644a0ee0)
[0m[0;33mEntering... sigchld_handler(17, 0x7fff60a28e30, 0x7fff60a28d00)
[0m[1;33mPID 19776 sent signal 17
[0m[0;33mLeaving... sigchld_handler with retval=(void)
[0m[0;33mEntering... update_job_status(19776, 0)
[0m[0;33mEntering... get_job_by_pid(19776)
[0m[0;33mLeaving... get_job_by_pid with retval=(0x55c0644a0f30)
[0m[1;33m$? will be 0
[0m[1;36mENDED: "<uname -a > /home/bvalarezo/hw3-bvalarezo/tests/rdump/1.txt>" (ret=0)
[0m[0;33mLeaving... update_job_status with retval=(0)
[0m[0;33mEntering... update_job_status(-1, 0)
[0m[0;33mEntering... get_job_by_pid(-1)
[0m[0;33mLeaving... get_job_by_pid with retval=(null)
[0m[0;33mLeaving... update_job_status with retval=(1)
[0m[0;33mEntering... is_status(0x55c0644a0f30, 0)
[0m[0;33mLeaving... is_status with retval=(0)
[0m[0;33mLeaving... wait_job with retval=(0)
[0m[0;33mLeaving... smash_launch with retval=(1)
[0m[0;33mEntering... parseline(echo "Check 1.txt in tests/rdump/", 0x7fff60a29230,  	
)
[0m[0;33mEntering... parse_redirections(echo "Check 1.txt in tests/rdump/", 0x7fff60a291b4, 0x7fff60a291b8, 0x7fff60a291bc)
[0m[0;33mLeaving... parse_redirections with retval=(0)
[0m[0;33mEntering... count_tokens(echo "Check 1.txt in tests/rdump/",  	
)
[0m[0;33mLeaving... count_tokens with retval=(5)
[0m[0;33mLeaving... parseline with retval=(0)
[0m[0;33mEntering... smash_execute(0x55c0644a1020)
[0m[1;36mRUNNING: <echo "Check 1.txt in tests/rdump/">
[0m[0;33mEntering... smash_launch_builtin(0x55c06384d51b, 0x55c0644a1020)
[0m[0;33mEntering... smash_echo(0x55c0644a1020)
[0m[0;33mLeaving... smash_echo with retval=(0)
[0m[1;36mENDED: "<echo "Check 1.txt in tests/rdump/">" (ret=0)
[0m[1;33m$? will be 0
[0m[0;33mEntering... destroy_arg(0x55c0644a1020)
[0m[0;33mLeaving... destroy_arg with retval=(void)
[0m[0;33mLeaving... smash_launch_builtin with retval=(1)
[0m[0;33mEntering... parseline(echo $?, 0x7fff60a29230,  	
)
[0m[0;33mEntering... parse_redirections(echo $?, 0x7fff60a291b4, 0x7fff60a291b8, 0x7fff60a291bc)
[0m[0;33mLeaving... parse_redirections with retval=(0)
[0m[0;33mEntering... count_tokens(echo $?,  	
)
[0m[0;33mLeaving... count_tokens with retval=(2)
[0m[0;33mLeaving... parseline with retval=(0)
[0m[0;33mEntering... smash_execute(0x55c0644a1020)
[0m[1;36mRUNNING: <echo $?>
[0m[0;33mEntering... smash_launch_builtin(0x55c06384d51b, 0x55c0644a1020)
[0m[0;33mEntering... smash_echo(0x55c0644a1020)
[0m[0;33mLeaving... smash_echo with retval=(0)
[0m[1;36mENDED: "<echo $?>" (ret=0)
[0m[1;33m$? will be 0
[0m[0;33mEntering... destroy_arg(0x55c0644a1020)
[0m[0;33mLeaving... destroy_arg with retval=(void)
[0m[0;33mLeaving... smash_launch_builtin with retval=(1)
[0m[0;33mEntering... parseline(echo Goodbye!, 0x7fff60a29230,  	
)
[0m[0;33mEntering... parse_redirections(echo Goodbye!, 0x7fff60a291b4, 0x7fff60a291b8, 0x7fff60a291bc)
[0m[0;33mLeaving... parse_redirections with retval=(0)
[0m[0;33mEntering... count_tokens(echo Goodbye!,  	
)
[0m[0;33mLeaving... count_tokens with retval=(2)
[0m[0;33mLeaving... parseline with retval=(0)
[0m[0;33mEntering... smash_execute(0x55c0644a1020)
[0m[1;36mRUNNING: <echo Goodbye!>
[0m[0;33mEntering... smash_launch_builtin(0x55c06384d51b, 0x55c0644a1020)
[0m[0;33mEntering... smash_echo(0x55c0644a1020)
[0m[0;33mLeaving... smash_echo with retval=(0)
[0m[1;36mENDED: "<echo Goodbye!>" (ret=0)
[0m[1;33m$? will be 0
[0m[0;33mEntering... destroy_arg(0x55c0644a1020)
[0m[0;33mLeaving... destroy_arg with retval=(void)
[0m[0;33mLeaving... smash_launch_builtin with retval=(1)
[0m[0;33mEntering... parseline(exit, 0x7fff60a29230,  	
)
[0m[0;33mEntering... parse_redirections(exit, 0x7fff60a291b4, 0x7fff60a291b8, 0x7fff60a291bc)
[0m[0;33mLeaving... parse_redirections with retval=(0)
[0m[0;33mEntering... count_tokens(exit,  	
)
[0m[0;33mLeaving... count_tokens with retval=(1)
[0m[0;33mLeaving... parseline with retval=(0)
[0m[0;33mEntering... smash_execute(0x55c0644a1020)
[0m[1;36mRUNNING: <exit>
[0m[0;33mEntering... destroy_all_jobs(void)
[0m[0;33mEntering... pop_job(0x55c0644a0f30)
[0m[0;33mLeaving... pop_job with retval=(0x55c0644a0f30)
[0m[0;33mEntering... destroy_job(0x55c0644a0f30)
[0m[0;33mEntering... destroy_arg(0x55c0644a0f00)
[0m[0;33mLeaving... destroy_arg with retval=(void)
[0m[0;33mLeaving... destroy_job with retval=(void)
[0m[0;33mEntering... pop_job(0x55c0644a0d10)
[0m[0;33mLeaving... pop_job with retval=(0x55c0644a0d10)
[0m[0;33mEntering... destroy_job(0x55c0644a0d10)
[0m[0;33mEntering... destroy_arg(0x55c0644a0730)
[0m[0;33mLeaving... destroy_arg with retval=(void)
[0m[0;33mLeaving... destroy_job with retval=(void)
[0m[0;33mLeaving... destroy_all_jobs with retval=(0)
[0m[0;33mLeaving... batch_smash_init with retval=(0)
[0m
